"species","genus","family"
"Shibateranthis pinnatifida","Shibateranthis","Ranunculaceae"
"Hosta pycnophylla","Hosta","Asparagaceae"
"Aconitum jaluense subsp. iwatekense","Aconitum","Ranunculaceae"
"Carex lehmannii","Carex","Cyperaceae"
"Polystichum atkinsonii","Polystichum","Dryopteridaceae"
"Saxifraga sendaica","Saxifraga","Saxifragaceae"
"Euphorbia sendaica","Euphorbia","Euphorbiaceae"
"Rehmannia japonica","Rehmannia","Orobanchaceae"
"Swertia noguchiana","Swertia","Gentianaceae"
"Pilea swinglei","Pilea","Urticaceae"
"Primula sorachiana","Primula","Primulaceae"
"Senecio scandens","Senecio","Asteraceae"
"Habenaria dentata","Habenaria","Orchidaceae"
"Calanthe formosana","Calanthe","Orchidaceae"
"Lysionotus apicidens","Lysionotus","Gesneriaceae"
"Carex formosensis","Carex","Cyperaceae"
"Habenaria lacertifera","Habenaria","Orchidaceae"
"Ixeris chinensis subsp. strigosa","Ixeris","Asteraceae"
"Eulophia taiwanensis","Eulophia","Orchidaceae"
"Cerastium pauciflorum var. amurense","Cerastium","Caryophyllaceae"
"Cardamine kiusiana","Cardamine","Brassicaceae"
"Erythrorchis altissima","Erythrorchis","Orchidaceae"
"Scirpus maximowiczii","Scirpus","Cyperaceae"
"Tephroseris flammea subsp. flammea","Tephroseris","Asteraceae"
"Polystichum lachenense","Polystichum","Dryopteridaceae"
"Carex capillaris","Carex","Cyperaceae"
"Festuca takedana","Festuca","Poaceae"
"Poa glauca var. glauca","Poa","Poaceae"
"Aconitum zigzag","Aconitum","Ranunculaceae"
"Platanthera chorisiana","Platanthera","Orchidaceae"
"Carex siroumensis","Carex","Cyperaceae"
"Carex pauciflora","Carex","Cyperaceae"
"Carex melanocarpa","Carex","Cyperaceae"
"Melampyrum laxum var. arcuatum","Melampyrum","Orobanchaceae"
"Silene uralensis","Silene","Caryophyllaceae"
"Cerastium rubescens var. koreanum","Cerastium","Caryophyllaceae"
"Calanthe davidii","Calanthe","Orchidaceae"
"Arisaema nambae","Arisaema","Araceae"
"Antrophyum obovatum","Antrophyum","Pteridaceae"
"Mitella stylosa var. stylosa","Mitella","Saxifragaceae"
"Lilium speciosum var. clivorum","Lilium","Liliaceae"
"Carex paupercula","Carex","Cyperaceae"
"Peristylus lacertifer","Peristylus","Orchidaceae"
"Penthorum chinense","Penthorum","Penthoraceae"
"Salvia omerocalyx","Salvia","Lamiaceae"
"Calamagrostis tashiroi","Calamagrostis","Poaceae"
"Intsia bijuga","Intsia","Fabaceae"
"Poa nemoralis","Poa","Poaceae"
"Parietaria micrantha var. coreana","Parietaria","Urticaceae"
"Arabidopsis kamchatica subsp. kawasakiana","Arabidopsis","Brassicaceae"
"Viola raddeana","Viola","Violaceae"
"Moehringia trinervia","Moehringia","Caryophyllaceae"
"Citrus tachibana","Citrus","Rutaceae"
"Viola thibaudieri","Viola","Violaceae"
"Aster dimorphophyllus","Aster","Asteraceae"
"Thismia abei","Thismia","Burmanniaceae"
"Utricularia japonica","Utricularia","Lentibulariaceae"
"Thalictrum watanabei","Thalictrum","Ranunculaceae"
"Asarum tamaense","Asarum","Aristolochiaceae"
"Asparagus oligoclonos","Asparagus","Asparagaceae"
"Sparganium glomeratum","Sparganium","Typhaceae"
"Caryopteris incana","Caryopteris","Lamiaceae"
"Liparis bootanensis","Liparis","Orchidaceae"
"Saxifraga nelsoniana var. reniformis","Saxifraga","Saxifragaceae"
"Viola hultenii","Viola","Violaceae"
"Patrinia sibirica","Patrinia","Caprifoliaceae"
"Chrysanthemum arcticum subsp. yezoense","Chrysanthemum","Asteraceae"
"Bryanthus gmelinii","Bryanthus","Ericaceae"
"Sagina saginoides","Sagina","Caryophyllaceae"
"Lycopodium alpinum","Lycopodium","Lycopodiaceae"
"Equisetum variegatum","Equisetum","Equisetaceae"
"Lonicera chamissoi","Lonicera","Caprifoliaceae"
"Sparganium hyperboreum","Sparganium","Typhaceae"
"Callitriche hermaphroditica","Callitriche","Plantaginaceae"
"Carex planiculmis var. urasawae","Carex","Cyperaceae"
"Betula chichibuensis","Betula","Betulaceae"
"Gentianopsis contorta","Gentianopsis","Gentianaceae"
"Ranunculus yesoensis","Ranunculus","Ranunculaceae"
"Eleocharis parvula","Eleocharis","Cyperaceae"
"Thalictrum foetidum var. glabrescens","Thalictrum","Ranunculaceae"
"Chionographis koidzumiana var. koidzumiana","Chionographis","Melanthiaceae"
"Meterostachys sikokianus","Meterostachys","Crassulaceae"
"Choerospondias axillaris","Choerospondias","Anacardiaceae"
"Cirsium chokaiense","Cirsium","Asteraceae"
"Arenaria merckioides var. chokaiensis","Arenaria","Caryophyllaceae"
"Amsonia elliptica","Amsonia","Apocynaceae"
"Trigonotis radicans var. sericea","Trigonotis","Boraginaceae"
"Agrimonia coreana","Agrimonia","Rosaceae"
"Daphne koreana","Daphne","Thymelaeaceae"
"Indigofera kirilowii","Indigofera","Fabaceae"
"Chrysanthemum zawadskii var. alpinum","Chrysanthemum","Asteraceae"
"Buxus sinica var. insularis","Buxus","Buxaceae"
"Lecanthus peduncularis","Lecanthus","Urticaceae"
"Hylotelephium ussuriense var. tsugaruense","Hylotelephium","Crassulaceae"
"Hypericum sampsonii","Hypericum","Hypericaceae"
"Triosteum sinuatum","Triosteum","Caprifoliaceae"
"Asarum kiusianum var. kiusianum","Asarum","Aristolochiaceae"
"Rhododendron pentaphyllum var. pentaphyllum","Rhododendron","Ericaceae"
"Scirpus rosthornii var. kiushuensis","Scirpus","Cyperaceae"
"Cyperus ohwii","Cyperus","Cyperaceae"
"Chikusichloa aquatica","Chikusichloa","Poaceae"
"Veronicastrum sibiricum var. zuccarinii","Veronicastrum","Plantaginaceae"
"Eriocaulon kiusianum","Eriocaulon","Eriocaulaceae"
"Dioscorea asclepiadea","Dioscorea","Dioscoreaceae"
"Taraxacum kiushianum","Taraxacum","Asteraceae"
"Platanthera brevicalcarata subsp. yakumontana","Platanthera","Orchidaceae"
"Mitella kiusiana","Mitella","Saxifragaceae"
"Fimbristylis dichotoma subsp. podocarpa","Fimbristylis","Cyperaceae"
"Arisaema ogatae","Arisaema","Araceae"
"Angelica pseudoshikokiana","Angelica","Apiaceae"
"Veronica kiusiana var. kiusiana","Veronica","Plantaginaceae"
"Carex subcernua","Carex","Cyperaceae"
"Geranium soboliferum var. kiusianum","Geranium","Geraniaceae"
"Pimpinella thellungiana var. gustavohegiana","Pimpinella","Apiaceae"
"Tilia mandshurica var. rufovillosa","Tilia","Malvaceae"
"Sophora franchetiana","Sophora","Fabaceae"
"Pulsatilla nipponica","Pulsatilla","Ranunculaceae"
"Carex tsushimensis","Carex","Cyperaceae"
"Potentilla discolor","Potentilla","Rosaceae"
"Daphnimorpha capitellata","Daphnimorpha","Thymelaeaceae"
"Dryopteris tsutsuiana","Dryopteris","Dryopteridaceae"
"Potamogeton pusillus","Potamogeton","Potamogetonaceae"
"Trigonotis iinumae","Trigonotis","Boraginaceae"
"Campanumoea javanica var. japonica","Campanumoea","Campanulaceae"
"Corydalis ochotensis","Corydalis","Papaveraceae"
"Arisaema abei","Arisaema","Araceae"
"Heracleum sphondylium var. tsurugisanense","Heracleum","Apiaceae"
"Arachniodes chinensis","Arachniodes","Dryopteridaceae"
"Calanthe triplicata","Calanthe","Orchidaceae"
"Teucrium teinense","Teucrium","Lamiaceae"
"Primula takedana","Primula","Primulaceae"
"Silene yanoei","Silene","Caryophyllaceae"
"Tripterospermum japonicum var. involubile","Tripterospermum","Gentianaceae"
"Marsilea quadrifolia","Marsilea","Marsileaceae"
"Osteomeles anthyllidifolia var. subrotunda","Osteomeles","Rosaceae"
"Lysimachia candida","Lysimachia","Primulaceae"
"Veronica ornata","Veronica","Plantaginaceae"
"Ranzania japonica","Ranzania","Berberidaceae"
"Draba sakuraii","Draba","Brassicaceae"
"Pseudotsuga japonica","Pseudotsuga","Pinaceae"
"Astragalus tokachiensis","Astragalus","Fabaceae"
"Ribes triste","Ribes","Grossulariaceae"
"Pogonia japonica","Pogonia","Orchidaceae"
"Elatostema densiflorum","Elatostema","Urticaceae"
"Loropetalum chinense","Loropetalum","Hamamelidaceae"
"Cremastra unguiculata","Cremastra","Orchidaceae"
"Hypericum tosaense","Hypericum","Hypericaceae"
"Geodorum densiflorum","Geodorum","Orchidaceae"
"Fritillaria shikokiana","Fritillaria","Liliaceae"
"Mitella yoshinagae","Mitella","Saxifragaceae"
"Saussurea yoshinagae","Saussurea","Asteraceae"
"Asarum costatum","Asarum","Aristolochiaceae"
"Cyperus rotundus var. yoshinagae","Cyperus","Cyperaceae"
"Thelypteris flexilis","Thelypteris","Thelypteridaceae"
"Angelica yoshinagae","Angelica","Apiaceae"
"Corylopsis spicata","Corylopsis","Hamamelidaceae"
"Callicarpa shikokiana","Callicarpa","Lamiaceae"
"Epilobium platystigmatosum","Epilobium","Onagraceae"
"Anaphalis sinica var. pernivea","Anaphalis","Asteraceae"
"Androsace chamaejasme subsp. lehmanniana","Androsace","Primulaceae"
"Fimbristylis stauntonii var. tonensis","Fimbristylis","Cyperaceae"
"Ophioglossum namegatae","Ophioglossum","Ophioglossaceae"
"Lepisorus clathratus","Lepisorus","Polypodiaceae"
"Epipogium aphyllum","Epipogium","Orchidaceae"
"Najas minor","Najas","Hydrocharitaceae"
"Ixeridium dentatum subsp. kitayamense","Ixeridium","Asteraceae"
"Chrysanthemum yoshinaganthum","Chrysanthemum","Asteraceae"
"Hosta tsushimensis var. tibae","Hosta","Asparagaceae"
"Tectaria kusukusensis","Tectaria","Tectariaceae"
"Thalictrum integrilobum","Thalictrum","Ranunculaceae"
"Oreogrammitis tuyamae","Oreogrammitis","Polypodiaceae"
"Pellionia yosiei","Pellionia","Urticaceae"
"Drosera indica","Drosera","Droseraceae"
"Drosera anglica","Drosera","Droseraceae"
"Ainsliaea oblonga var. oblonga","Ainsliaea","Asteraceae"
"Euonymus oblongifolius","Euonymus","Celastraceae"
"Vaccinium sieboldii","Vaccinium","Ericaceae"
"Cymbidium nagifolium","Cymbidium","Orchidaceae"
"Sedirea japonica","Sedirea","Orchidaceae"
"Calanthe puberula var. puberula","Calanthe","Orchidaceae"
"Sedum drymarioides","Sedum","Crassulaceae"
"Gastrodia gracilis","Gastrodia","Orchidaceae"
"Euphrasia microphylla","Euphrasia","Orobanchaceae"
"Arundina graminifolia","Arundina","Orchidaceae"
"Asarum nipponicum var. nankaiense","Asarum","Aristolochiaceae"
"Vincetoxicum austrokiusianum","Vincetoxicum","Apocynaceae"
"Marsilea crenata","Marsilea","Marsileaceae"
"Rhododendron mayebarae var. mayebarae","Rhododendron","Ericaceae"
"Macodes petola","Macodes","Orchidaceae"
"Goodyera grandis","Goodyera","Orchidaceae"
"Draba japonica","Draba","Brassicaceae"
"Poa hayachinensis","Poa","Poaceae"
"Sanguisorba obtusa","Sanguisorba","Rosaceae"
"Bistorta hayachinensis","Bistorta","Polygonaceae"
"Pseudostellaria japonica","Pseudostellaria","Caryophyllaceae"
"Dryopteris hadanoi","Dryopteris","Dryopteridaceae"
"Orchis joo-iokiana","Orchis","Orchidaceae"
"Carex vanheurckii","Carex","Cyperaceae"
"Persicaria taquetii","Persicaria","Polygonaceae"
"Carex cinerascens","Carex","Cyperaceae"
"Sium suave var. nipponicum","Sium","Apiaceae"
"Montia fontana","Montia","Montiaceae"
"Saussurea modesta","Saussurea","Asteraceae"
"Nuphar pumila var. pumila","Nuphar","Nymphaeaceae"
"Carex gmelinii","Carex","Cyperaceae"
"Euphorbia adenochlora","Euphorbia","Euphorbiaceae"
"Malus spontanea","Malus","Rosaceae"
"Thalictrum simplex var. brevipes","Thalictrum","Ranunculaceae"
"Lysimachia barystachys","Lysimachia","Primulaceae"
"Rumex longifolius","Rumex","Polygonaceae"
"Fimbristylis pierotii","Fimbristylis","Cyperaceae"
"Carex mackenziei","Carex","Cyperaceae"
"Corymborkis veratrifolia","Corymborkis","Orchidaceae"
"Lepturus repens","Lepturus","Poaceae"
"Samolus parviflorus","Samolus","Primulaceae"
"Euphorbia octoradiata","Euphorbia","Euphorbiaceae"
"Elaeagnus matsunoana","Elaeagnus","Elaeagnaceae"
"Rhododendron tsusiophyllum","Rhododendron","Ericaceae"
"Dichocarpum hakonense","Dichocarpum","Ranunculaceae"
"Ephippianthus sawadanus","Ephippianthus","Orchidaceae"
"Alchemilla japonica","Alchemilla","Rosaceae"
"Apocynum venetum var. basikurumon","Apocynum","Apocynaceae"
"Fimbristylis stauntonii var. stauntonii","Fimbristylis","Cyperaceae"
"Quercus hondae","Quercus","Fagaceae"
"Aconitum ciliare","Aconitum","Ranunculaceae"
"Polemonium kiushianum","Polemonium","Polemoniaceae"
"Acer pycnanthum","Acer","Sapindaceae"
"Dontostemon dentatus","Dontostemon","Brassicaceae"
"Carex cruciata","Carex","Cyperaceae"
"Lonicera maackii","Lonicera","Caprifoliaceae"
"Galium tokyoense","Galium","Rubiaceae"
"Artemisia glomerata","Artemisia","Asteraceae"
"Epipactis papillosa var. sayekiana","Epipactis","Orchidaceae"
"Limonium tetragonum","Limonium","Plumbaginaceae"
"Myoporum bontioides","Myoporum","Scrophulariaceae"
"Paliurus ramosissimus","Paliurus","Rhamnaceae"
"Tribulus terrestris","Tribulus","Zygophyllaceae"
"Sedum formosanum","Sedum","Crassulaceae"
"Leontopodium hayachinense","Leontopodium","Asteraceae"
"Maytenus diversifolia","Maytenus","Celastraceae"
"Arisaema minus","Arisaema","Araceae"
"Thalictrum baicalense","Thalictrum","Ranunculaceae"
"Gastrodia nipponica","Gastrodia","Orchidaceae"
"Ajuga incisa","Ajuga","Lamiaceae"
"Polystichum lonchitis","Polystichum","Dryopteridaceae"
"Ranunculus ternatus var. ternatus","Ranunculus","Ranunculaceae"
"Stipa alpina","Stipa","Poaceae"
"Peristylus calcaratus","Peristylus","Orchidaceae"
"Kobresia myosuroides","Kobresia","Cyperaceae"
"Aster maackii","Aster","Asteraceae"
"Echinops setifer","Echinops","Asteraceae"
"Corylopsis gotoana var. pubescens","Corylopsis","Hamamelidaceae"
"Trapella sinensis","Trapella","Plantaginaceae"
"Euonymus chibae","Euonymus","Celastraceae"
"Cirsium tashiroi var. hidaense","Cirsium","Asteraceae"
"Primula hidakana var. hidakana","Primula","Primulaceae"
"Callianthemum miyabeanum","Callianthemum","Ranunculaceae"
"Hylotelephium cauticola f. cauticola","Hylotelephium","Crassulaceae"
"Rhododendron dilatatum var. boreale","Rhododendron","Ericaceae"
"Chionanthus retusus","Chionanthus","Oleaceae"
"Adenophora maximowicziana","Adenophora","Campanulaceae"
"Orchis chidori","Orchis","Orchidaceae"
"Polygala tatarinowii","Polygala","Polygalaceae"
"Oxygyne hyodoi","Oxygyne","Burmanniaceae"
"Saussurea japonica","Saussurea","Asteraceae"
"Amitostigma gracile","Amitostigma","Orchidaceae"
"Pseudostellaria heterantha var. linearifolia","Pseudostellaria","Caryophyllaceae"
"Pteris nakasimae","Pteris","Pteridaceae"
"Angiopteris fokiensis","Angiopteris","Marattiaceae"
"Carex eleusinoides","Carex","Cyperaceae"
"Gagea japonica","Gagea","Liliaceae"
"Pteris yamatensis","Pteris","Pteridaceae"
"Carex subspathacea","Carex","Cyperaceae"
"Leontopodium shinanense","Leontopodium","Asteraceae"
"Cheilanthes argentea","Cheilanthes","Pteridaceae"
"Phedimus sikokianus","Phedimus","Crassulaceae"
"Halerpestes kawakamii","Halerpestes","Ranunculaceae"
"Nuphar subintegerrima","Nuphar","Nymphaeaceae"
"Parasenecio shikokianus","Parasenecio","Asteraceae"
"Primula macrocarpa","Primula","Primulaceae"
"Mazus goodenifolius","Mazus","Phrymaceae"
"Lilium rubellum","Lilium","Liliaceae"
"Nymphoides coreana","Nymphoides","Menyanthaceae"
"Lomatogonium carinthiacum","Lomatogonium","Gentianaceae"
"Utricularia minor","Utricularia","Lentibulariaceae"
"Vaccinium microcarpum","Vaccinium","Ericaceae"
"Equisetum scirpoides","Equisetum","Equisetaceae"
"Tainia laxiflora","Tainia","Orchidaceae"
"Mitrasacme indica","Mitrasacme","Loganiaceae"
"Osbeckia chinensis","Osbeckia","Melastomataceae"
"Ranunculus trichophyllus var. kazusensis","Ranunculus","Ranunculaceae"
"Mentha japonica","Mentha","Lamiaceae"
"Botrychium lunaria","Botrychium","Ophioglossaceae"
"Picea maximowiczii","Picea","Pinaceae"
"Saussurea pulchella","Saussurea","Asteraceae"
"Trapa incisa","Trapa","Lythraceae"
"Calypso bulbosa var. bulbosa","Calypso","Orchidaceae"
"Scirpus karuisawensis","Scirpus","Cyperaceae"
"Sparganium subglobosum","Sparganium","Typhaceae"
"Carex laevissima","Carex","Cyperaceae"
"Habenaria linearifolia var. brachycentra","Habenaria","Orchidaceae"
"Isoetes asiatica","Isoetes","Isoetaceae"
"Stegnogramma gymnocarpa subsp. amabilis","Stegnogramma","Thelypteridaceae"
"Thalictrum nakamurae","Thalictrum","Ranunculaceae"
"Neottia acuminata","Neottia","Orchidaceae"
"Lilium concolor","Lilium","Liliaceae"
"Lycopodium casuarinoides","Lycopodium","Lycopodiaceae"
"Lycopodium sieboldii var. sieboldii","Lycopodium","Lycopodiaceae"
"Isolepis crassiuscula","Isolepis","Cyperaceae"
"Hydrangea serrata var. minamitanii","Hydrangea","Hydrangeaceae"
"Arachniodes hiugana","Arachniodes","Dryopteridaceae"
"Euphorbia watanabei subsp. minamitanii","Euphorbia","Euphorbiaceae"
"Angelica tenuisecta var. furcijuga","Angelica","Apiaceae"
"Arisaema minamitanii","Arisaema","Araceae"
"Vallisneria natans var. higoensis","Vallisneria","Hydrocharitaceae"
"Avicennia marina","Avicennia","Acanthaceae"
"Lumnitzera racemosa","Lumnitzera","Combretaceae"
"Chrysanthemum weyrichii","Chrysanthemum","Asteraceae"
"Thalictrum toyamae","Thalictrum","Ranunculaceae"
"Callicarpa kochiana","Callicarpa","Lamiaceae"
"Elaphoglossum tosaense","Elaphoglossum","Onocleaceae"
"Viburnum koreanum","Viburnum","Adoxaceae"
"Goodyera pendula var. brachyphylla","Goodyera","Orchidaceae"
"Platanthera fuscescens","Platanthera","Orchidaceae"
"Amana erythronioides","Amana","Liliaceae"
"Oreogrammitis nipponica","Oreogrammitis","Polypodiaceae"
"Suaeda malacosperma","Suaeda","Amaranthaceae"
"Lemna trisulca","Lemna","Araceae"
"Neofinetia falcata","Neofinetia","Orchidaceae"
"Saussurea fauriei","Saussurea","Asteraceae"
"Liparis fujisanensis","Liparis","Orchidaceae"
"Adonis ramosa","Adonis","Ranunculaceae"
"Diplazium pin-faense","Diplazium","Athyriaceae"
"Tripogon longearistatus var. japonicus","Tripogon","Poaceae"
"Utricularia dimorphantha","Utricularia","Lentibulariaceae"
"Neottianthe fujisanensis","Neottianthe","Orchidaceae"
"Eupatorium japonicum","Eupatorium","Asteraceae"
"Aster hispidus var. koidzumianus","Aster","Asteraceae"
"Anemone dichotoma","Anemone","Ranunculaceae"
"Athyrium eremicola","Athyrium","Athyriaceae"
"Pedicularis koidzumiana","Pedicularis","Orobanchaceae"
"Lonicera sachalinensis","Lonicera","Caprifoliaceae"
"Paeonia obovata","Paeonia","Paeoniaceae"
"Arabis ligulifolia","Arabis","Brassicaceae"
"Adenophora takedae var. howozana","Adenophora","Campanulaceae"
"Adiantum capillus-junonis","Adiantum","Pteridaceae"
"Luisia teres","Luisia","Orchidaceae"
"Stimpsonia chamaedryoides","Stimpsonia","Primulaceae"
"Pedicularis spicata","Pedicularis","Orobanchaceae"
"Spiraea salicifolia","Spiraea","Rosaceae"
"Asarum sakawanum var. stellatum","Asarum","Aristolochiaceae"
"Persicaria erectominor var. trigonocarpa","Persicaria","Polygonaceae"
"Sparganium angustifolium","Sparganium","Typhaceae"
"Lagotis yesoensis","Lagotis","Plantaginaceae"
"Achillea ptarmica subsp. macrocephala var. yezoensis","Achillea","Asteraceae"
"Inula linariifolia","Inula","Asteraceae"
"Carex nemurensis","Carex","Cyperaceae"
"Rhododendron makinoi","Rhododendron","Ericaceae"
"Pterygocalyx volubilis","Pterygocalyx","Gentianaceae"
"Angelica stenoloba","Angelica","Apiaceae"
"Torreyochloa natans","Torreyochloa","Poaceae"
"Fritillaria amabilis","Fritillaria","Liliaceae"
"Ixeridium beauverdianum","Ixeridium","Asteraceae"
"Aster sohayakiensis","Aster","Asteraceae"
"Triglochin palustris","Triglochin","Juncaginaceae"
"Heracleum lanatum subsp. akasimontanum","Heracleum","Apiaceae"
"Leontopodium fauriei var. angustifolium","Leontopodium","Asteraceae"
"Potamogeton alpinus","Potamogeton","Potamogetonaceae"
"Melampyrum setaceum","Melampyrum","Orobanchaceae"
"Erigeron acer var. linearifolius","Erigeron","Asteraceae"
"Mosla chinensis","Mosla","Lamiaceae"
"Cypripedium macranthos var. macranthos","Cypripedium","Orchidaceae"
"Calypso bulbosa var. speciosa","Calypso","Orchidaceae"
"Carex tsuishikarensis","Carex","Cyperaceae"
"Sciaphila nana","Sciaphila","Triuridaceae"
"Arisaema heterophyllum","Arisaema","Araceae"
"Asplenium formosae","Asplenium","Aspleniaceae"
"Oxytropis shokanbetsuensis","Oxytropis","Fabaceae"
"Sedum hakonense","Sedum","Crassulaceae"
"Psilotum nudum","Psilotum","Psilotaceae"
"Silene sieboldii","Silene","Caryophyllaceae"
"Loxocalyx ambiguus","Loxocalyx","Lamiaceae"
"Bulbophyllum drymoglossum","Bulbophyllum","Orchidaceae"
"Pyrus calleryana","Pyrus","Rosaceae"
"Eurya minutissima","Eurya","Pentaphylacaceae"
"Cymbidium macrorhizon","Cymbidium","Orchidaceae"
"Aristolochia contorta","Aristolochia","Aristolochiaceae"
"Caldesia parnassiifolia","Caldesia","Alismataceae"
"Euphrasia insignis subsp. insignis var. nummularia","Euphrasia","Orobanchaceae"
"Mitella nuda","Mitella","Saxifragaceae"
"Ainsliaea fragrans","Ainsliaea","Asteraceae"
"Cinnamomum daphnoides","Cinnamomum","Lauraceae"
"Deinostema adenocaulum","Deinostema","Plantaginaceae"
"Asarum subglobosum","Asarum","Aristolochiaceae"
"Blyxa aubertii","Blyxa","Hydrocharitaceae"
"Euphorbia ebracteolata","Euphorbia","Euphorbiaceae"
"Carex peiktusanii","Carex","Cyperaceae"
"Eriocaulon mikawanum var. mikawanum","Eriocaulon","Eriocaulaceae"
"Pedicularis resupinata subsp. oppositifolia var. microphylla","Pedicularis","Orobanchaceae"
"Astilbe odontophylla var. okuyamae","Astilbe","Saxifragaceae"
"Scleria mikawana","Scleria","Cyperaceae"
"Utricularia exoleta","Utricularia","Lentibulariaceae"
"Veratrum stamineum var. micranthum","Veratrum","Melanthiaceae"
"Arundinella riparia","Arundinella","Poaceae"
"Rhynchospora malasica","Rhynchospora","Cyperaceae"
"Leucanthemella linearis","Leucanthemella","Asteraceae"
"Bupleurum scorzonerifolium var. stenophyllum","Bupleurum","Apiaceae"
"Monochoria korsakowii","Monochoria","Pontederiaceae"
"Rotala rosea","Rotala","Lythraceae"
"Ludwigia peploides subsp. stipulacea","Ludwigia","Onagraceae"
"Rotala hippuris","Rotala","Lythraceae"
"Androcorys pusillus","Androcorys","Orchidaceae"
"Elymus humidus","Elymus","Poaceae"
"Pogostemon yatabeanus","Pogostemon","Lamiaceae"
"Habenaria sagittifera","Habenaria","Orchidaceae"
"Isoetes japonica","Isoetes","Isoetaceae"
"Isoetes pseudojaponica","Isoetes","Isoetaceae"
"Pogostemon stellatus","Pogostemon","Lamiaceae"
"Rotala mexicana","Rotala","Lythraceae"
"Eleocharis acutangula","Eleocharis","Cyperaceae"
"Hylotelephium sieboldii var. sieboldii","Hylotelephium","Crassulaceae"
"Vrydagzynea nuda","Vrydagzynea","Orchidaceae"
"Primula cuneifolia var. heterodonta","Primula","Primulaceae"
"Asarum fauriei var. fauriei","Asarum","Aristolochiaceae"
"Adonis multiflora","Adonis","Ranunculaceae"
"Fritillaria japonica","Fritillaria","Liliaceae"
"Chionographis hisauchiana subsp. minoensis","Chionographis","Melanthiaceae"
"Acrostichum aureum","Acrostichum","Pteridaceae"
"Cardamine trifida","Cardamine","Brassicaceae"
"Carex subumbellata","Carex","Cyperaceae"
"Pilea kiotensis","Pilea","Urticaceae"
"Asarum fauriei var. nakaianum","Asarum","Aristolochiaceae"
"Trisetum koidzumianum","Trisetum","Poaceae"
"Saussurea franchetii","Saussurea","Asteraceae"
"Cirsium japonicum var. ibukiense","Cirsium","Asteraceae"
"Juncus yakeisidakensis","Juncus","Juncaceae"
"Balanophora nipponica","Balanophora","Balanophoraceae"
"Polemonium caeruleum subsp. yezoense var. nipponicum","Polemonium","Polemoniaceae"
"Botrychium lanceolatum","Botrychium","Ophioglossaceae"
"Anthoxanthum nipponicum","Anthoxanthum","Poaceae"
"Rhamnus ishidae","Rhamnus","Rhamnaceae"
"Nervilia nipponica","Nervilia","Orchidaceae"
"Peristylus flagellifer","Peristylus","Orchidaceae"
"Cleisostoma scolopendrifolium","Cleisostoma","Orchidaceae"
"Bulbophyllum inconspicuum","Bulbophyllum","Orchidaceae"
"Najas ancistrocarpa","Najas","Hydrocharitaceae"
"Dracocephalum argunense","Dracocephalum","Lamiaceae"
"Carex livida","Carex","Cyperaceae"
"Lithospermum erythrorhizon","Lithospermum","Boraginaceae"
"Swertia pseudochinensis","Swertia","Gentianaceae"
"Menziesia lasiophylla","Menziesia","Ericaceae"
"Utricularia uliginosa","Utricularia","Lentibulariaceae"
"Potentilla miyabei","Potentilla","Rosaceae"
"Draba sachalinensis","Draba","Brassicaceae"
"Crossostephium chinense","Crossostephium","Asteraceae"
"Parasenecio kiusianus","Parasenecio","Asteraceae"
"Mitella acerina","Mitella","Saxifragaceae"
"Astilbe platyphylla","Astilbe","Saxifragaceae"
"Betula davurica","Betula","Betulaceae"
"Rhamnella franguloides var. inaequilatera","Rhamnella","Rhamnaceae"
"Nervilia aragoana","Nervilia","Orchidaceae"
"Hetaeria yakusimensis","Hetaeria","Orchidaceae"
"Selliguea yakuinsularis","Selliguea","Polypodiaceae"
"Tropidia nipponica var. nipponica","Tropidia","Orchidaceae"
"Kuhlhasseltia yakushimensis","Kuhlhasseltia","Orchidaceae"
"Polystichum neolobatum","Polystichum","Dryopteridaceae"
"Ribes ambiguum","Ribes","Grossulariaceae"
"Utricularia ochroleuca","Utricularia","Lentibulariaceae"
"Adenophora palustris","Adenophora","Campanulaceae"
"Equisetum pratense","Equisetum","Equisetaceae"
"Chamaedaphne calyculata","Chamaedaphne","Ericaceae"
"Epimedium grandiflorum var. grandiflorum","Epimedium","Berberidaceae"
"Hammarbya paludosa","Hammarbya","Orchidaceae"
"Ranunculus yatsugatakensis","Ranunculus","Ranunculaceae"
"Picea koyamae","Picea","Pinaceae"
"Draba oiana","Draba","Brassicaceae"
"Campanula glomerata var. dahurica","Campanula","Campanulaceae"
"Ixeridium laevigatum","Ixeridium","Asteraceae"
"Persicaria foliosa var. paludicola","Persicaria","Polygonaceae"
"Aster hispidus var. leptocladus","Aster","Asteraceae"
"Osmanthus insularis var. okinawensis","Osmanthus","Oleaceae"
"Sedum tosaense","Sedum","Crassulaceae"
"Lonicera linderifolia var. linderifolia","Lonicera","Caprifoliaceae"
"Goodyera fumata","Goodyera","Orchidaceae"
"Galium niewerthii","Galium","Rubiaceae"
"Artemisia rubripes","Artemisia","Asteraceae"
"Syneilesis tagawae","Syneilesis","Asteraceae"
"Festuca hondoensis","Festuca","Poaceae"
"Carex hymenodon","Carex","Cyperaceae"
"Amorphophallus kiusianus","Amorphophallus","Araceae"
"Mosla japonica var. japonica","Mosla","Lamiaceae"
"Paeonia japonica","Paeonia","Paeoniaceae"
"Lilium maculatum var. monticola","Lilium","Liliaceae"
"Ligularia angusta","Ligularia","Asteraceae"
"Eriocaulon japonicum","Eriocaulon","Eriocaulaceae"
